,name_short,hmdb_primary,internal_id,kegg_id,coarse_class
120,Nicotinamide ribotide,HMDB0000229,170,C00455,"Nucleosides, nucleotides, and analogues"
121,Hypoxanthine,HMDB0000157,184,C00262,"Nucleosides, nucleotides, and analogues"
122,Adenosine monophosphate,HMDB0000045,185,C00020,"Nucleosides, nucleotides, and analogues"
123,Adenine,HMDB0000034,187,C00147,"Nucleosides, nucleotides, and analogues"
124,Xanthine,HMDB0000292,190,C00385,"Nucleosides, nucleotides, and analogues"
125,Guanine,HMDB0000132,193,C00242,"Nucleosides, nucleotides, and analogues"
126,Adenosine diphosphate,HMDB0001341,194,C00008,"Nucleosides, nucleotides, and analogues"
127,Adenosine triphosphate,HMDB0000538,195,C00002,"Nucleosides, nucleotides, and analogues"
128,Cyclic adenosine monophosphate,HMDB0000058,198,C00575,"Nucleosides, nucleotides, and analogues"
129,Ureidosuccinic acid,HMDB0000828,204,C00438,"Amino acids, peptides, and analogues"
130,"4,5-Dihydroorotic acid",HMDB0000528,205,C00337,"Nucleosides, nucleotides, and analogues"
131,Orotic acid,HMDB0000226,206,C00295,"Nucleosides, nucleotides, and analogues"
132,Uridine,HMDB0000296,209,C00299,"Nucleosides, nucleotides, and analogues"
133,Uracil,HMDB0000300,210,C00106,"Nucleosides, nucleotides, and analogues"
134,Thymine,HMDB0000262,213,C00178,"Nucleosides, nucleotides, and analogues"
135,Cytidine monophosphate,HMDB0000095,214,C00055,"Nucleosides, nucleotides, and analogues"
136,Cytidine,HMDB0000089,215,C00475,"Nucleosides, nucleotides, and analogues"
137,Cytosine,HMDB0000630,216,C00380,"Nucleosides, nucleotides, and analogues"
138,Uridine diphosphate,HMDB0000295,217,C00015,"Nucleosides, nucleotides, and analogues"
139,Choline,HMDB0000097,226,C00114,Amines
140,Acetylcholine,HMDB0000895,227,C01996,Amines
141,Thiamine,HMDB0000235,231,C00378,Vitamins and cofactors
142,Riboflavin,HMDB0000244,232,C00255,Vitamins and cofactors
143,Pyridoxine,HMDB0000239,233,C00314,Vitamins and cofactors
144,Biotin,HMDB0000030,235,C00120,Vitamins and cofactors
145,Cholecalciferol,HMDB0000876,236,C05443,Lipids and lipid-like molecules
146,alpha-tocopherol,HMDB0001893,237,C02477,Lipids and lipid-like molecules
147,alpha-tocopherol,HMDB0001893,237,C02477,Vitamins and cofactors
148,Phylloquinone,HMDB0003555,238,C05850,Lipids and lipid-like molecules
149,Phylloquinone,HMDB0003555,238,C05850,Vitamins and cofactors
150,Flavin mononucleotide,HMDB0001520,239,C00061,Vitamins and cofactors
151,Flavin mononucleotide,HMDB0001520,239,C00061,"Nucleosides, nucleotides, and analogues"
152,Flavin adenine dinucleotide,HMDB0001248,241,C00016,Vitamins and cofactors
153,Flavin adenine dinucleotide,HMDB0001248,241,C00016,"Nucleosides, nucleotides, and analogues"
154,Phosphocreatine,HMDB0001511,246,C02305,"Amino acids, peptides, and analogues"
155,Phosphocreatine,HMDB0001511,246,C02305,"Amino acids, peptides, and analogues"
156,Glycerophosphocholine,HMDB0000086,250,C00670,Amines
157,Propionylcarnitine,HMDB0000824,254,C03017,Amines
158,Acetylcarnitine,HMDB0000201,257,C02571,Amines
159,Phosphoserine,HMDB0000272,264,C01005,"Amino acids, peptides, and analogues"
160,Uric acid,HMDB0000289,274,C00366,"Nucleosides, nucleotides, and analogues"
161,Cholesteryl acetate,HMDB0003822,276,C02530,Lipids and lipid-like molecules
162,Indole,HMDB0000738,310,C00463,"Amino acids, peptides, and analogues"
163,Glucosamine,HMDB0001514,318,C00329,Carbohydrates
164,Butyric acid,HMDB0000039,322,C00246,Carboxylic acids
165,Glycerol 3-phosphate,HMDB0000126,323,C00093,Carbohydrates
166,Retinoic acid,HMDB0001852,326,C00777,Lipids and lipid-like molecules
167,Retinoic acid,HMDB0001852,326,C00777,Vitamins and cofactors
168,Arachidonic acid,HMDB0001043,501,C00219,Lipids and lipid-like molecules
169,PC 15:0-18:1,HMDB0007939,502,C00157,Lipids and lipid-like molecules
170,TG 15:0-18:1-15:0,HMDB0043250,503,C00422,Lipids and lipid-like molecules
171,MG 18:1,HMDB0011567,504,C01885,Lipids and lipid-like molecules
172,Glucosyl cholesterol,HMDB0010330,505,C03033,Lipids and lipid-like molecules
173,Cardiolipin 18:1,HMDB0010691,506,C05980,Lipids and lipid-like molecules
174,DG 18:0-22:6,HMDB0007179,508,C00165,Lipids and lipid-like molecules
175,PS (POPS) 16:0-18:1,HMDB0012357,509,C02737,Lipids and lipid-like molecules
176,PG 16:0-18:1,HMDB0010574,510,C00344,Lipids and lipid-like molecules
177,PA 16:0-18:1,HMDB0007859,511,C00416,Lipids and lipid-like molecules
178,Lyso PI 17:1,HMDB0061693,512,C03819,Lipids and lipid-like molecules
179,PI 16:0-18:1,HMDB0009783,513,C01194,Lipids and lipid-like molecules
180,PI(5)P 18:1,HMDB0009974,514,C00626,Lipids and lipid-like molecules
181,PE 18:0-20:4,HMDB0009003,515,C00350,Lipids and lipid-like molecules
182,Lyso PC 15:0,HMDB0010381,516,C04230,Lipids and lipid-like molecules
183,Lyso PE 18:0,HMDB0011130,517,C04438,Lipids and lipid-like molecules
184,Lyso PA 18:1,HMDB0007855,518,C00681,Lipids and lipid-like molecules
185,Lyso PG 16:0,HMDB0240601,519,C18126,Lipids and lipid-like molecules
186,Lyso PS 17:1,HMDB0240603,520,C18125,Lipids and lipid-like molecules
187,GM3 Ganglioside 18:0,HMDB0004845,521,C04730,Lipids and lipid-like molecules
188,Cer d8:1/22:0 Cer,HMDB0004952,522,C00195,Lipids and lipid-like molecules
189,GlcCer d18:1/18:0,HMDB0004972,523,C01190,Lipids and lipid-like molecules
190,SM d18:1-16:0,HMDB0010169,524,C00550,Lipids and lipid-like molecules
191,Sulfo GalCer 18:0(2S-OH),HMDB0012314,525,C06125,Lipids and lipid-like molecules
192,CAR 16:0,HMDB0000222,526,C02990,Lipids and lipid-like molecules
193,CAR 16:0,HMDB0000222,526,C02990,Amines
194,PC (O) C16-18:1,HMDB0013426,527,C05212,Lipids and lipid-like molecules
195,Prostaglandin E1,HMDB0001442,528,C04741,Lipids and lipid-like molecules
196,Cholesteryl ester 17:0,HMDB0060059,529,C02530,Lipids and lipid-like molecules
