mouse_model,name,bigg_accessions,hmdb_secondary,kegg_id,lipidmaps_id,inchi_key,hmdb_primary
ficytC,['Ferricytochrome c'],"['ficytC', 'ficytC_c', 'ficytC[m]', 'ficytC_m']",,"['C01070', 'C00923', 'C00125']",,,
focytC,['Ferrocytochrome C'],"['focytC[m]', 'focytC_c', 'focytC_m', 'focytC']",,"['C01071', 'C00126']",,,
fru,['D-Fructose'],"['fru[e]', 'fru_c', 'fru[c]', 'fru_p', 'fru_e', 'fru']",['HMDB62538'],"['C00095', 'C01496', 'C10906', 'C05003']",,['RFSUNEUAIZKAJO-VRPWFDPXSA-N'],
glyald,['D-Glyceraldehyde'],"['glyald[c]', 'glyald[m]', 'glyald_m', 'glyald[e]', 'glyald', 'glyald_c', 'glyald_e', 'glyald_h', 'glyald_p']",,['C00577'],,['MNQZXJOMYWMBOU-VKHMYHEASA-N'],
gpail_hs,['D-glucosaminylphosphatidylinositol'],"['gpail_hs_c', 'gpail_hs', 'gpail_hs[c]']",,['C04248'],,,
l2xser,['(Gal)2-Xyl-L-Ser (protein)'],"['l2xser_g', 'l2xser', 'l2xser[g]']",,['C04825'],,,
lpro,['Lipoylprotein S2X'],"['lpro_m', 'lpro_c', 'lpro[c]', 'lpro[m]', 'lpro']",,['C02051'],,,
malACP,['Malonyl-[acyl-carrier protein]'],"['malACP[c]', 'malACP[m]', 'malACP_h', 'malACP_m', 'malACP', 'malACP_c']",,['C01209'],,,
pcollg5hlys,['Procollagen 5-hydroxy-L-lysine'],"['pcollg5hlys[c]', 'pcollg5hlys[e]', 'pcollg5hlys_c', 'pcollg5hlys']",,['C01211'],,,
pcollglys,['Procollagen L-lysine'],"['pcollglys[c]', 'pcollglys', 'pcollglys_c']",,"['C16740', 'C02188']",,,
thm,['Thiamin'],"['thm_e', 'thm[c]', 'thm_h', 'thm[m]', 'thm', 'thm_p', 'thm_m', 'thm_c', 'thm[e]']",,,,['MYVIATVLJGTBFV-UHFFFAOYSA-M'],
trdox,['Oxidized thioredoxin'],"['trdox_m', 'trdox_n', 'trdox', 'trdox_h', 'trdox[n]', 'trdox[m]', 'trdox[c]', 'trdox_c', 'trdox_x']",,['C00343'],,,
trdrd,['Reduced thioredoxin'],"['trdrd[n]', 'trdrd', 'trdrd_h', 'trdrd[m]', 'trdrd_c', 'trdrd_x', 'trdrd_m', 'trdrd_n', 'trdrd[c]']",,['C00342'],,,
xu1p__D,['D-Xylulose 1-phosphate'],"['xu1p_D_c', 'xu1p__D_c', 'xu1p_DASH_D_c', 'xu1p__D', 'xu1p_D[c]']",,['C06441'],,['NBOCCPQHBPGYCX-WVZVXSGGSA-L'],
