,name_short,hmdb_primary,Human cell line (HeLa),Mitochondria (HeLa)
122,Choline,HMDB0000097,41.95994152333333,0.34184853
123,Acetylcholine,HMDB0000895,,
124,Thiamine,HMDB0000235,,
125,Riboflavin,HMDB0000244,54.174758713333325,
126,Pyridoxine,HMDB0000239,,
127,Biotin,HMDB0000030,,
128,Cholecalciferol,HMDB0000876,,
129,alpha-tocopherol,HMDB0001893,,
130,Phylloquinone,HMDB0003555,,
131,Flavin mononucleotide,HMDB0001520,,
132,Flavin adenine dinucleotide,HMDB0001248,12.89788637,18.178925186666667
133,Phosphocreatine,HMDB0001511,1989.7165343333334,77.42616423333334
134,Glycerophosphocholine,HMDB0000086,148.2467572,27.31871545
135,Propionylcarnitine,HMDB0000824,33.35932577,2.5845822
136,Acetylcarnitine,HMDB0000201,25.293332726666666,0.5908103793333334
137,Phosphoserine,HMDB0000272,111.18560766666667,
138,Uric acid,HMDB0000289,11.403350503333334,
139,Cholesteryl acetate,HMDB0003822,,
140,Indole,HMDB0000738,,
141,Glucosamine,HMDB0001514,,
142,Butyric acid,HMDB0000039,,
143,Glycerol 3-phosphate,HMDB0000126,,
144,Retinoic acid,HMDB0001852,,
145,Arachidonic acid,HMDB0001043,,
146,PC 15:0-18:1,HMDB0007939,,
147,TG 15:0-18:1-15:0,HMDB0043250,,
148,MG 18:1,HMDB0011567,,
149,Cardiolipin 18:1,HMDB0010691,,
150,DG 18:0-22:6,HMDB0007179,,
151,PS (POPS) 16:0-18:1,HMDB0012357,,
152,PG 16:0-18:1,HMDB0010574,,
153,PA 16:0-18:1,HMDB0007859,,
154,PI 16:0-18:1,HMDB0009783,,
155,PI(5)P 18:1,HMDB0009974,,
156,PE 18:0-20:4,HMDB0009003,,
157,Lyso PC 15:0,HMDB0010381,,
158,Lyso PE 18:0,HMDB0011130,,
159,Lyso PA 18:1,HMDB0007855,,
160,Lyso PG 16:0,HMDB0240601,,
161,GM3 Ganglioside 18:0,HMDB0004845,,
162,Cer d8:1/22:0 Cer,HMDB0004952,,
163,GlcCer d18:1/18:0,HMDB0004972,,
164,SM d18:1-16:0,HMDB0010169,,
165,CAR 16:0,HMDB0000222,,
166,Prostaglandin E1,HMDB0001442,,
167,Cholesteryl ester 17:0,HMDB0060059,,
