metabolite,replicate 1,replicate 2,replicate 3,hmdb_primary
methionine,404.0320481,403.9460212,412.339028,HMDB0000696
tryptophan,168.6693634,166.3671002,162.9077181,HMDB0000929
valine,1346.456398,1381.397514,1314.793044,HMDB0000883
proline,1872.169325,1898.121397,1873.797704,HMDB0000162
tyrosine,691.4447115,669.101132,673.6508177,HMDB0000158
threonine,1027.869295,978.7314022,1006.919235,
taurine,19107.19322,18387.52036,17713.41092,HMDB0000251
alanine,3231.276141,3348.867623,3408.792602,
histidine,1126.65591,1108.456725,1132.19476,HMDB0000177
glutamine,1379.4004,1354.761362,1371.6899,HMDB0000641
asparagine,139.5098662,148.7461781,145.3264944,HMDB0000168
AMP,19.84492088,26.02041938,23.74304164,HMDB0000045
glycine,6660.45377,6374.284149,7140.939955,HMDB0000123
serine,475.0438104,451.6234053,486.3056656,HMDB0000187
glutamate,21456.28306,22606.13094,29821.55305,HMDB0000148
aspartate,6058.729958,6303.324673,6294.86511,HMDB0000191
citrulline,8.796150025,9.386934727,9.141568156,HMDB0000904
R1P,1.365892125,1.111367799,1.140066359,
cystine,0.529291031,0.088753786,0.195234399,HMDB0000192
F6P/G1P,101.0879084,94.65289773,101.781411,
FBP,710.2516992,874.071056,836.9044916,HMDB0001058
ornithine,125.1763974,115.8445202,126.0017736,HMDB0000214
lysine,1045.630176,963.0928765,888.1424387,
arginine,185.1063702,182.007804,190.3396142,HMDB0000517
methylthioadenosine,0.903442866,0.953557223,0.990513014,
pyruvate,267.2105866,316.135626,259.7601663,HMDB0000243
riboflavin,46.2798468,55.91004156,60.33438778,HMDB0000244
adenine,53.06803767,70.56605125,63.1202334,HMDB0000034
pantothenic acid,227.7209155,245.1316857,233.1890448,HMDB0000210
creatinine,16.69203287,17.67065662,16.12552302,HMDB0000562
guanine,7.794573832,7.128152824,7.249445452,HMDB0000132
xanthine,3.421203962,4.104896855,3.911764533,HMDB0000292
pyridoxal phosphate,0,0,0,
CoA,15.32665905,14.74873001,12.32903885,HMDB0001423
GABA,177.0193073,171.8255063,174.5740033,HMDB0000112
thiamine pyrophosphate,0,0,0,
ADP-ribose,0,0,0.425759169,
G3P,0,0,0,
UMP,0,3.022350361,1.897655322,
IMP,7.953382518,9.471548757,8.919753187,
CMP,20.51500543,22.25163333,24.09543364,HMDB0000095
S7P,23.64958934,24.88132139,26.33272642,
UDP-hexose,827.5548189,870.2495895,832.6393849,HMDB0000286
phosphoserine,109.1877992,111.2021418,113.166882,HMDB0000272
GMP,113.7716201,109.2952745,109.7092538,
NADP,94.14783491,73.54573097,66.22238129,
argininosuccinate,19.80414131,21.00752921,21.61621356,HMDB0000052
G6P,159.6947773,131.2462663,146.2870315,HMDB0001401
methylcitrate,175.1830319,182.0799435,193.4929993,
1-methylnicotinamide,78.5625009,81.87467659,86.37884033,
GDP-mannose,12.82736282,12.54759058,13.30673033,
N-acetylmethionine,1.056918835,0.919100617,1.070993625,
C5-carnitines,13.26793648,13.3949777,13.70379612,
nicotinamide,1.166058652,1.475728227,1.232113985,HMDB0001406
thymidine,0,0,0,
C4-carnitines,12.36338619,13.65890716,13.95785496,
adenosine,0.622584973,0.696563121,0.724256227,
C3-carnitine,33.3127825,33.48698663,33.27820818,HMDB0000824
N-acetylalanine,16.71288908,18.34277088,18.62925922,
hypoxanthine,0.276633825,0.284691378,0.255151942,HMDB0000157
lactate,1853.015431,1879.687087,1889.792678,HMDB0000190
deoxycytidine,1.081327946,0.943856371,0.943112082,
inosine,0.433104385,0.557171497,0.551355363,
trans-urocanic acid,0.102092176,0.137571747,0.128612135,HMDB0000301
acetylcarnitine,25.02450089,26.56224971,24.29324758,HMDB0000201
Nalpha-acetylglutamine,1.70402993,1.635923223,1.759652766,
cytidine,0.62083279,0.897093761,0.673358615,HMDB0000089
guanosine,3.621154612,4.18477057,4.539020948,
urate,11.61096679,11.32946921,11.26961551,HMDB0000289
FAD,13.43367179,12.75448174,12.50550558,HMDB0001248
sarcosine,9.720400373,10.2600171,11.66929576,
hypotaurine,782.865631,801.5634868,831.5110553,
N-acetylglutamate,8.310910302,8.493858991,7.94969788,
5-aminovalerate,45.60720645,45.90079893,44.5354559,
fumarate,66.31777037,72.90262631,69.47063313,HMDB0000134
phosphocholine,3732.673693,3874.937789,3840.781559,
R5P/RL5P,107.6543066,113.9029616,120.70428,HMDB0001548
UDP-GlcNAc,323.0884501,332.8134754,349.302832,HMDB0000290
carbamoyl aspartate,4.44995024,5.536864517,5.525594741,
UDP-glucuronic acid,238.9265789,244.6676953,243.0023844,HMDB0000935
