internal_id,name,short,shortest,hmdb_primary,is_hmdbid_matching,kingdom,super_class,classorg,sub_class,parent,framework
36,N-Acetyl-D-galactosamine 1-phosphate,N-Acetyl-D-galactosamine 1-phosphate,GalNAc-phosphate,HMDB0006480,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,N-acyl-alpha-hexosamines,Aliphatic heteromonocyclic compounds
38,Uridine diphosphate-N-acetylglucosamine,Uridine diphosphate-N-acetylglucosamine,UDP-GlcNAc,HMDB0000290,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine nucleotide sugars,Pyrimidine nucleotide sugars,Aromatic heteromonocyclic compounds
39,N-Acetyl-D-glucosamine,N-Acetyl-D-glucosamine,GlcNAc,HMDB0000215,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Acylaminosugars,Aliphatic heteromonocyclic compounds
40,myo-Inositol,myo-Inositol,myo-inositol,HMDB0000211,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclohexanols,Aliphatic homomonocyclic compounds
41,Ascorbic acid,Ascorbic acid,vitamin C,HMDB0000044,True,Organic compounds,Organoheterocyclic compounds,Dihydrofurans,Furanones,Butenolides,Aliphatic heteromonocyclic compounds
42,Myo-inositol 1-phosphate dipotassium salt,Myo-inositol 1-phosphate,myo-inositol phosphate,HMDB0000213,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Inositol phosphates,Aliphatic homomonocyclic compounds
46,Palmitic acid,Palmitic acid,palmitate,HMDB0000220,True,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,Aliphatic acyclic compounds
50,(R)-Mevalonic acid lithium salt,Mevalonic acid,mevalonate,HMDB0000227,True,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,Aliphatic acyclic compounds
51,Cholesterol,Cholesterol,cholesterol,HMDB0000067,True,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Cholestane steroids,Cholesterols and derivatives,Aliphatic homopolycyclic compounds
53,Malonic acid,Malonic acid,malonate,HMDB0000691,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,Aliphatic acyclic compounds
54,3-Hydroxymethylglutaric acid,3-Hydroxymethylglutaric acid,3-hydroxymethylglutarate,HMDB0000355,True,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,Aliphatic acyclic compounds
55,Palmitoyl-CoA (Ammonium Salt),Palmityl-CoA,palmitoyl-CoA,HMDB0001338,True,Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acyl thioesters,Long-chain fatty acyl CoAs,Aromatic heteropolycyclic compounds
56,L-Carnitine,L-Carnitine,carnitine,HMDB0000062,True,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Carnitines,Aliphatic acyclic compounds
58,Cholic acid,Cholic acid,cholate,HMDB0000619,True,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Trihydroxy bile acids, alcohols and derivatives",Aliphatic homopolycyclic compounds
59,Glycine,Glycine,glycine,HMDB0000123,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,Aliphatic acyclic compounds
60,Taurocholic acid,Taurocholic acid,taurocholate,HMDB0000036,True,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Trihydroxy bile acids, alcohols and derivatives",Aliphatic homopolycyclic compounds
61,Estradiol,Estradiol,estradiol,HMDB0000151,True,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Estrane steroids,Estrogens and derivatives,Aromatic homopolycyclic compounds
67,L-Asparagine,L-Asparagine,Asn,HMDB0000168,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Asparagine and derivatives,Aliphatic acyclic compounds
68,L-Aspartic acid,L-Aspartic acid,Asp,HMDB0000191,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aspartic acid and derivatives,Aliphatic acyclic compounds
69,N-Acetyl-L-aspartic acid,N-Acetyl-L-aspartic acid,NAA,HMDB0000812,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aspartic acid and derivatives,Aliphatic acyclic compounds
70,L-Glutamine,L-Glutamine,Gln,HMDB0000641,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,Aliphatic acyclic compounds
71,L-Glutamic acid,L-Glutamic acid,Glu,HMDB0000148,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,Aliphatic acyclic compounds
72,N-Acetylaspartylglutamic acid,N-Acetylaspartylglutamic acid,NAAG,HMDB0001067,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,Aliphatic acyclic compounds
73,gamma-Aminobutyric acid,gamma-Aminobutyric acid,GABA,HMDB0000112,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Gamma amino acids and derivatives,Aliphatic acyclic compounds
74,L-Phenylalanine,L-Phenylalanine,Phe,HMDB0000159,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Phenylalanine and derivatives,Aromatic homomonocyclic compounds
75,L-Tyrosine,L-Tyrosine,Tyr,HMDB0000158,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Tyrosine and derivatives,Aromatic homomonocyclic compounds
76,L-Dopa,L-Dopa,DOPA,HMDB0000181,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Tyrosine and derivatives,Aromatic homomonocyclic compounds
77,Dopamine,Dopamine,dopamine,HMDB0000073,True,Organic compounds,Benzenoids,Phenols,Benzenediols,Catecholamines and derivatives,Aromatic homomonocyclic compounds
79,Epinephrine,Epinephrine,adrenaline,HMDB0000068,True,Organic compounds,Benzenoids,Phenols,Benzenediols,Catechols,Aromatic homomonocyclic compounds
83,Acetoacetic acid lithium salt,Acetoacetic acid,acetoacetate,HMDB0000060,True,Organic compounds,Organic acids and derivatives,Keto acids and derivatives,Short-chain keto acids and derivatives,Short-chain keto acids and derivatives,Aliphatic acyclic compounds
84,L-Histidine,L-Histidine,His,HMDB0000177,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Histidine and derivatives,Aromatic heteromonocyclic compounds
85,Carnosine,Carnosine,carnosine,HMDB0000033,True,Organic compounds,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,Hybrid peptides,Aromatic heteromonocyclic compounds
86,Urocanic acid,Urocanic acid,urocanate,HMDB0000301,True,Organic compounds,Organoheterocyclic compounds,Azoles,Imidazoles,Imidazolyl carboxylic acids and derivatives,Aromatic heteromonocyclic compounds
89,Histamine,Histamine,histamine,HMDB0000870,True,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,2-arylethylamines,Aromatic heteromonocyclic compounds
90,L-Arginine,L-Arginine,Arg,HMDB0000517,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,Aliphatic acyclic compounds
91,Citrulline,Citrulline,citrulline,HMDB0000904,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,Aliphatic acyclic compounds
92,"Argininosuccinic acid lithium salt (1,2 or 3 Li, they don't say)",Argininosuccinic acid,argininosuccinate,HMDB0000052,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aspartic acid and derivatives,Aliphatic acyclic compounds
93,Ornithine,Ornithine,ornithine,HMDB0000214,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,Aliphatic acyclic compounds
95,"Carbamoyl phosphate dibasic hydrate, lithium salt",Carbamoyl phosphate,carbamoyl phosphate,HMDB0001096,True,Organic compounds,Organic acids and derivatives,Organic phosphoric acids and derivatives,,Organic phosphoric acids and derivatives,Aliphatic acyclic compounds
97,L-Proline,L-Proline,Pro,HMDB0000162,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Proline and derivatives,Aliphatic heteromonocyclic compounds
98,4-Hydroxyproline,4-Hydroxyproline,hydroxyproline,HMDB0000725,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Proline and derivatives,Aliphatic heteromonocyclic compounds
99,Putrescine dihydrochloride,Putrescine,putrescine,HMDB0001414,True,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Monoalkylamines,Aliphatic acyclic compounds
100,Spermidine,Spermidine,spermidine,HMDB0001257,True,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Dialkylamines,Aliphatic acyclic compounds
101,Spermine tetrahydrochloride,Spermine,spermine,HMDB0001256,True,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,Dialkylamines,Aliphatic acyclic compounds
103,Creatine,Creatine,creatine,HMDB0000064,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,Aliphatic acyclic compounds
105,Creatinine,Creatinine,creatinine,HMDB0000562,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,Aliphatic heteromonocyclic compounds
106,Agmatine,Agmatine,agmatine,HMDB0001432,True,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Guanidines,Guanidines,Aliphatic acyclic compounds
107,Folic acid,Folic acid,"folic acid, vitamin B9",HMDB0000121,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,
108,5-Methyltetrahydrofolic acid disodium salt,Tetrahydrofolic acid,tetrahydrofolate,HMDB0001846,True,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,Aromatic heteropolycyclic compounds
110,L-Methionine,L-Methionine,Met,HMDB0000696,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Methionine and derivatives,
111,L-Cystine,L-Cystine,Cys-Cys,HMDB0000192,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-cysteine-S-conjugates,Aliphatic acyclic compounds
113,Oxidized glutathione,Oxidized glutathione,GSH,HMDB0003337,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Aliphatic acyclic compounds
114,Glutathione,Glutathione,GSSG,HMDB0000125,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,Aliphatic acyclic compounds
117,Taurine,Taurine,taurine,HMDB0000251,True,Organic compounds,Organic acids and derivatives,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Organosulfonic acids,Aliphatic acyclic compounds
119,S-Adenosylmethionine,S-Adenosylmethionine,SAM,HMDB0001185,True,Organic compounds,"Nucleosides, nucleotides, and analogues",5'-deoxyribonucleosides,5'-deoxy-5'-thionucleosides,5'-deoxy-5'-thionucleosides,Aromatic heteropolycyclic compounds
120,S-Adenosylhomocysteine,S-Adenosylhomocysteine,SAH,HMDB0000939,True,Organic compounds,"Nucleosides, nucleotides, and analogues",5'-deoxyribonucleosides,5'-deoxy-5'-thionucleosides,5'-deoxy-5'-thionucleosides,Aromatic heteropolycyclic compounds
121,Homocysteine,Homocysteine,homocysteine,HMDB0000742,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,Aliphatic acyclic compounds
123,L-Cysteine,L-Cysteine,Cys,HMDB0000574,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Cysteine and derivatives,Aliphatic acyclic compounds
125,"N6,N6,N6-Trimethyl-L-lysine hydrochloride","N6,N6,N6-Trimethyl-L-lysine",trimethyllysine,HMDB0001325,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,Aliphatic acyclic compounds
129,L-Valine,L-Valine,Val,HMDB0000883,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Valine and derivatives,Aliphatic acyclic compounds
132,Pantothenic acid,Pantothenic acid,"panthothenic acid, vitamin B5",HMDB0000210,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Secondary alcohols,Aliphatic acyclic compounds
136,Pantetheine,Pantetheine,pantetheine,HMDB0003426,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Beta amino acids and derivatives,Aliphatic acyclic compounds
138,Coenzyme A,Coenzyme A,CoA,HMDB0001423,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Coenzyme A and derivatives,Aromatic heteropolycyclic compounds
141,L-Serine,L-Serine,Ser,HMDB0000187,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Serine and derivatives,Aliphatic acyclic compounds
148,L-Tryptophan,L-Tryptophan,Trp,HMDB0000929,True,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indolyl carboxylic acids and derivatives,Aromatic heteropolycyclic compounds
150,L-Kynurenine,L-Kynurenine,kynurenine,HMDB0000684,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Alkyl-phenylketones,Aromatic homomonocyclic compounds
151,Kynurenic acid,Kynurenic acid,kynurenic acid,HMDB0000715,True,Organic compounds,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Quinoline carboxylic acids,Aromatic heteropolycyclic compounds
154,3-Hydroxyanthranilic acid,3-Hydroxyanthranilic acid,hydroxyanthralinic acid,HMDB0001476,True,Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,Aromatic homomonocyclic compounds
155,Quinolinic acid,Quinolinic acid,quinolic acid,HMDB0000232,True,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,Aromatic heteromonocyclic compounds
158,NAD nicotinamide adenine dinucleotide,NAD nicotinamide adenine dinucleotide,NAD,HMDB0000902,True,Organic compounds,"Nucleosides, nucleotides, and analogues",(5'->5')-dinucleotides,,(5'->5')-dinucleotides,Aromatic heteropolycyclic compounds
159,NADH (reduced) disodium salt hydrate,NADH (reduced),NADH,HMDB0001487,True,Organic compounds,"Nucleosides, nucleotides, and analogues",(5'->5')-dinucleotides,,(5'->5')-dinucleotides,Aromatic heteropolycyclic compounds
160,Niacinamide,Niacinamide,nicotinamide,HMDB0001406,True,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Nicotinamides,Aromatic heteromonocyclic compounds
161,Nicotinic acid,Nicotinic acid,"nicotinic acid, vitamin B3",HMDB0001488,True,Organic compounds,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,Aromatic heteromonocyclic compounds
165,Serotonin,Serotonin,serotonin,HMDB0000259,True,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Serotonins,Aromatic heteropolycyclic compounds
166,5-Hydroxyindoleacetic acid,5-Hydroxyindoleacetic acid,5-hydroxy-indoleacetate,HMDB0000763,True,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indole-3-acetic acid derivatives,Aromatic heteropolycyclic compounds
168,Melatonin,Melatonin,melatonin,HMDB0001389,True,Organic compounds,Organoheterocyclic compounds,Indoles and derivatives,Indoles,3-alkylindoles,Aromatic heteropolycyclic compounds
169,Nicotinamide riboside chloride,Nicotinamide riboside,nicotinamide riboside,HMDB0000855,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycosylamines,Aromatic heteromonocyclic compounds
170,Nicotinamide ribotide,Nicotinamide ribotide,nicotinamide ribotide,HMDB0000229,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Pyridine nucleotides,Nicotinamide nucleotides,Nicotinamide nucleotides,Aromatic heteromonocyclic compounds
184,Hypoxanthine,Hypoxanthine,hypoxanthine,HMDB0000157,True,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Hypoxanthines,Aromatic heteropolycyclic compounds
185,Adenosine monophosphate,Adenosine monophosphate,AMP,HMDB0000045,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside monophosphates,Aromatic heteropolycyclic compounds
187,Adenine,Adenine,adenine,HMDB0000034,True,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,6-aminopurines,
190,Xanthine,Xanthine,xanthine,HMDB0000292,True,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,Aromatic heteropolycyclic compounds
193,Guanine,Guanine,guanine,HMDB0000132,True,Organic compounds,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purines and purine derivatives,Aromatic heteropolycyclic compounds
194,ADP,ADP,ADP,HMDB0001341,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside diphosphates,Aromatic heteropolycyclic compounds
195,Adenosine triphosphate,Adenosine triphosphate,ATP,HMDB0000538,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside triphosphates,Aromatic heteropolycyclic compounds
198,Cyclic AMP,Cyclic AMP,cyclic AMP,HMDB0000058,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Cyclic purine nucleotides,"3',5'-cyclic purine nucleotides",Aromatic heteropolycyclic compounds
204,Ureidosuccinic acid,Ureidosuccinic acid,N-carbamoyl aspartate,HMDB0000828,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aspartic acid and derivatives,Aliphatic acyclic compounds
205,"4,5-Dihydroorotic acid","4,5-Dihydroorotic acid",dihydroorotoic acid,HMDB0000528,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,Aliphatic heteromonocyclic compounds
206,Orotic acid,Orotic acid,orotic acid,HMDB0000226,True,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidinecarboxylic acids,Aromatic heteromonocyclic compounds
209,Uridine,Uridine,uridine,HMDB0000296,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,,Pyrimidine nucleosides,Aromatic heteromonocyclic compounds
210,Uracil,Uracil,uracil,HMDB0000300,True,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidones,Aromatic heteromonocyclic compounds
213,Thymine,Thymine,thymine,HMDB0000262,True,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Hydroxypyrimidines,Aromatic heteromonocyclic compounds
214,Cytidine monophosphate,Cytidine monophosphate,CMP,HMDB0000095,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine ribonucleotides,Pyrimidine ribonucleoside monophosphates,Aromatic heteromonocyclic compounds
215,Cytidine,Cytidine,cytidine,HMDB0000089,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,,Pyrimidine nucleosides,Aromatic heteromonocyclic compounds
216,Cytosine,Cytosine,cytosine,HMDB0000630,True,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidones,Aromatic heteromonocyclic compounds
217,Uridine 5'-diphosphate,Uridine 5'-diphosphate,UDP,HMDB0000295,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine ribonucleotides,Pyrimidine ribonucleoside diphosphates,Aromatic heteromonocyclic compounds
226,Choline,Choline,choline,HMDB0000097,True,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Cholines,Aliphatic acyclic compounds
227,Acetylcholine,Acetylcholine,acetylcholine,HMDB0000895,True,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Acyl cholines,Aliphatic acyclic compounds
231,Thiamine,Thiamine,"thiamine, vitamin B1",HMDB0000235,True,Organic compounds,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Thiamines,Aromatic heteromonocyclic compounds
232,Riboflavin,Riboflavin,"riboflavin, vitamin B2",HMDB0000244,True,Organic compounds,Organoheterocyclic compounds,Pteridines and derivatives,Alloxazines and isoalloxazines,Flavins,Aromatic heteropolycyclic compounds
