internal_id,main_coarse_class,coarse_class,fine_class,name_short
522,Lipids and lipid-like molecules,Lipids and lipid-like molecules,Sphingolipids,Cer d8:1/22:0 Cer
523,Lipids and lipid-like molecules,Lipids and lipid-like molecules,Sphingolipids,GlcCer d18:1/18:0
524,Lipids and lipid-like molecules,Lipids and lipid-like molecules,Sphingolipids,SM d18:1-16:0
525,Lipids and lipid-like molecules,Lipids and lipid-like molecules,Sphingolipids,Sulfo GalCer 18:0(2S-OH)
526,Lipids and lipid-like molecules,Lipids and lipid-like molecules,Fatty acyl,CAR 16:0
526,Lipids and lipid-like molecules,Amines,Quarternary ammonium amines,CAR 16:0
527,Lipids and lipid-like molecules,Lipids and lipid-like molecules,Glycerophospholipids,PC (O) C16-18:1
528,Lipids and lipid-like molecules,Lipids and lipid-like molecules,Fatty acyl,Prostaglandin E1
529,Lipids and lipid-like molecules,Lipids and lipid-like molecules,Steroids and steroid derivatives,Cholesteryl ester 17:0
901,Thermometers,Thermometers,Thermometers,thermometer 1
902,Thermometers,Thermometers,Thermometers,thermometer 2
903,Thermometers,Thermometers,Thermometers,thermometer 3
904,Thermometers,Thermometers,Thermometers,thermometer 4
905,Thermometers,Thermometers,Thermometers,thermometer 5
