internal_id,name,short,shortest,hmdb_primary,is_hmdbid_matching,coarse,fine
76,L-Dopa,L-Dopa,DOPA,HMDB0000181,TRUE,"Amino acids, peptides, and analogues",Aromatic amino acids
91,Citrulline,Citrulline,citrulline,HMDB0000904,TRUE,"Amino acids, peptides, and analogues",Polar amino acids
111,L-Cystine,L-Cystine,Cys-Cys,HMDB0000192,TRUE,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
90,L-Arginine,L-Arginine,Arg,HMDB0000517,TRUE,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines)
98,4-Hydroxyproline,4-Hydroxyproline,hydroxyproline,HMDB0000725,TRUE,"Amino acids, peptides, and analogues",Polar amino acids
141,L-Serine,L-Serine,Ser,HMDB0000187,TRUE,"Amino acids, peptides, and analogues",Polar amino acids
84,L-Histidine,L-Histidine,His,HMDB0000177,TRUE,"Amino acids, peptides, and analogues",Histidine derivatives (imidazoles)
148,L-Tryptophan,L-Tryptophan,Trp,HMDB0000929,TRUE,"Amino acids, peptides, and analogues",Tryptophan derivatives (indoles)
264,Phosphoserine,Phosphoserine,phosphoserine,HMDB0000272,TRUE,"Amino acids, peptides, and analogues",Acidic amino acids
117,Taurine,Taurine,taurine,HMDB0000251,TRUE,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
110,L-Methionine,L-Methionine,Met,HMDB0000696,TRUE,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
123,L-Cysteine,L-Cysteine,Cys,HMDB0000574,TRUE,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
121,Homocysteine,Homocysteine,homocysteine,HMDB0000742,TRUE,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
59,Glycine,Glycine,glycine,HMDB0000123,TRUE,"Amino acids, peptides, and analogues",Nonpolar amino acids
73,gamma-Aminobutyric acid,gamma-Aminobutyric acid,GABA,HMDB0000112,TRUE,"Amino acids, peptides, and analogues",Polar amino acids
97,L-Proline,L-Proline,Pro,HMDB0000162,TRUE,"Amino acids, peptides, and analogues",Nonpolar amino acids
129,L-Valine,L-Valine,Val,HMDB0000883,TRUE,"Amino acids, peptides, and analogues",Nonpolar amino acids
79,Epinephrine,Epinephrine,adrenaline,HMDB0000068,TRUE,"Amino acids, peptides, and analogues",Aromatic amino acids
103,Creatine,Creatine,creatine,HMDB0000064,TRUE,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines)
105,Creatinine,Creatinine,creatinine,HMDB0000562,TRUE,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines)
246,Phosphocreatine,Phosphocreatine,phosphocreatine,HMDB0001511,TRUE,"Amino acids, peptides, and analogues",Acidic amino acids
246,Phosphocreatine,Phosphocreatine,phosphocreatine,HMDB0001511,TRUE,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines)
310,Indole,Indole,indole,HMDB0000738,TRUE,"Amino acids, peptides, and analogues",Tryptophan derivatives (indoles)
166,5-Hydroxyindoleacetic acid,5-Hydroxyindoleacetic acid,5-hydroxy-indoleacetate,HMDB0000763,TRUE,"Amino acids, peptides, and analogues",Tryptophan derivatives (indoles)
165,Serotonin,Serotonin,serotonin,HMDB0000259,TRUE,"Amino acids, peptides, and analogues",Tryptophan derivatives (indoles)
113,Oxidized glutathione,Oxidized glutathione,GSH,HMDB0003337,TRUE,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
114,Glutathione,Glutathione,GSSG,HMDB0000125,TRUE,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
85,Carnosine,Carnosine,carnosine,HMDB0000033,TRUE,"Amino acids, peptides, and analogues",Histidine derivatives (imidazoles)
136,Pantetheine,Pantetheine,pantetheine,HMDB0003426,TRUE,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
168,Melatonin,Melatonin,melatonin,HMDB0001389,TRUE,"Amino acids, peptides, and analogues",Tryptophan derivatives (indoles)
95,"Carbamoyl phosphate dibasic hydrate, lithium salt",Carbamoyl phosphate,carbamoyl phosphate,HMDB0001096,TRUE,Amines,Other amines
160,Niacinamide,Niacinamide,nicotinamide,HMDB0001406,TRUE,Vitamins and cofactors,Nicotinamide derivatives
106,Agmatine,Agmatine,agmatine,HMDB0001432,TRUE,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines)
106,Agmatine,Agmatine,agmatine,HMDB0001432,TRUE,Amines,Other amines
89,Histamine,Histamine,histamine,HMDB0000870,TRUE,"Amino acids, peptides, and analogues",Histidine derivatives (imidazoles)
89,Histamine,Histamine,histamine,HMDB0000870,TRUE,Amines,Other amines
100,Spermidine,Spermidine,spermidine,HMDB0001257,TRUE,Amines,Other amines
101,Spermine tetrahydrochloride,Spermine,spermine,HMDB0001256,TRUE,Amines,Other amines
99,Putrescine dihydrochloride,Putrescine,putrescine,HMDB0001414,TRUE,Amines,Other amines
77,Dopamine,Dopamine,dopamine,HMDB0000073,TRUE,"Amino acids, peptides, and analogues",Aromatic amino acids
39,N-Acetyl-D-glucosamine,N-Acetyl-D-glucosamine,GlcNAc,HMDB0000215,TRUE,Carbohydrates,Carbohydrate amines
36,N-Acetyl-D-galactosamine 1-phosphate,N-Acetyl-D-galactosamine 1-phosphate,GalNAc-phosphate,HMDB0006480,TRUE,Carbohydrates,Carbohydrate phosphates
36,N-Acetyl-D-galactosamine 1-phosphate,N-Acetyl-D-galactosamine 1-phosphate,GalNAc-phosphate,HMDB0006480,TRUE,Carbohydrates,Carbohydrate amines
318,Glucosamine,Glucosamine,glucosamine,HMDB0001514,TRUE,Carbohydrates,Carbohydrate amines
35,Glucosamine 6-phosphate,Glucosamine 6-phosphate,glucosamine-6-phosphate,HMDB0001254,TRUE,Carbohydrates,Carbohydrate phosphates
35,Glucosamine 6-phosphate,Glucosamine 6-phosphate,glucosamine-6-phosphate,HMDB0001254,TRUE,Carbohydrates,Carbohydrate amines
1,Glucose 6-phosphate sodium salt,Glucose 6-phosphate,G6P,HMDB0001401,TRUE,Carbohydrates,Carbohydrate phosphates
3,"Fructose 1,6-bisphosphate","Fructose 1,6-bisphosphate","F1,6BP",HMDB0001058,TRUE,Carbohydrates,Carbohydrate phosphates
4,Dihydroxyacetone phosphate dilithium salt,Dihydroxyacetone phosphate,DHAP,HMDB0001473,TRUE,Carbohydrates,Carbohydrate phosphates
15,D-Ribulose 5-phosphate disodium salt,D-Ribulose 5-phosphate,ribulose-5-phosphate,HMDB0000618,TRUE,Carbohydrates,Carbohydrate phosphates
16,D-Ribose 5-phosphate disodium salt hydrate,D-Ribose 5-phosphate,ribose-5-phosphate,HMDB0001548,TRUE,Carbohydrates,Carbohydrate phosphates
0,D-Glucose,D-Glucose,glucose,HMDB0000122,TRUE,Carbohydrates,Carbohydrates
17,Dihydroxyacetone,Dihydroxyacetone,dihydroxyacetone,HMDB0001882,TRUE,Carbohydrates,Carbohydrates
21,L-Ribulose,L-Ribulose,ribulose,HMDB0003371,TRUE,Carbohydrates,Carbohydrates
14,6-Phosphogluconic acid trisodium salt,6-Phosphogluconic acid,6-phosphogluconate,HMDB0001316,TRUE,Carboxylic acids,Hydroxy acids
14,6-Phosphogluconic acid trisodium salt,6-Phosphogluconic acid,6-phosphogluconate,HMDB0001316,TRUE,Carbohydrates,Carbohydrate phosphates
7,3-Phosphoglyceric acid sodium salt,3-Phosphoglyceric acid,3-PG,HMDB0000807,TRUE,Carboxylic acids,Carboxylic acid phosphate
7,3-Phosphoglyceric acid sodium salt,3-Phosphoglyceric acid,3-PG,HMDB0000807,TRUE,Carboxylic acids,Hydroxy acids
20,Gluconic acid,Gluconic acid,gluconate,HMDB0000625,TRUE,Carboxylic acids,Hydroxy acids
20,Gluconic acid,Gluconic acid,gluconate,HMDB0000625,TRUE,Carbohydrates,Carbohydrates
154,3-Hydroxyanthranilic acid,3-Hydroxyanthranilic acid,hydroxyanthralinic acid,HMDB0001476,TRUE,"Amino acids, peptides, and analogues",Acidic amino acids
132,Pantothenic acid,Pantothenic acid,"panthothenic acid, vitamin B5",HMDB0000210,TRUE,Vitamins and cofactors,Vitamins and cofactors
132,Pantothenic acid,Pantothenic acid,"panthothenic acid, vitamin B5",HMDB0000210,TRUE,"Amino acids, peptides, and analogues",Polar amino acids
155,Quinolinic acid,Quinolinic acid,quinolic acid,HMDB0000232,TRUE,Carboxylic acids,Aromatic acids
161,Nicotinic acid,Nicotinic acid,"nicotinic acid, vitamin B3",HMDB0001488,TRUE,Carboxylic acids,Aromatic acids
161,Nicotinic acid,Nicotinic acid,"nicotinic acid, vitamin B3",HMDB0001488,TRUE,Vitamins and cofactors,Nicotinamide derivatives
151,Kynurenic acid,Kynurenic acid,kynurenic acid,HMDB0000715,TRUE,Carboxylic acids,Aromatic acids
206,Orotic acid,Orotic acid,orotic acid,HMDB0000226,TRUE,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
205,"4,5-Dihydroorotic acid","4,5-Dihydroorotic acid",dihydroorotoic acid,HMDB0000528,TRUE,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
42,Myo-inositol 1-phosphate dipotassium salt,Myo-inositol 1-phosphate,myo-inositol phosphate,HMDB0000213,TRUE,Carbohydrates,Carbohydrate phosphates
323,Glycerol 3-phosphate lithium salt,Glycerol 3-phosphate,glycerol phosphate,HMDB0000126,TRUE,Carbohydrates,Carbohydrate phosphates
40,myo-Inositol,myo-Inositol,myo-inositol,HMDB0000211,TRUE,Carbohydrates,Carbohydrates
28,Succinic acid,Succinic acid,succinate,HMDB0000254,TRUE,Carboxylic acids,Carboxylic acids
29,Fumaric acid,Fumaric acid,fumarate,HMDB0000134,TRUE,Carboxylic acids,Carboxylic acids
53,Malonic acid,Malonic acid,malonate,HMDB0000691,TRUE,Carboxylic acids,Carboxylic acids
50,(R)-Mevalonic acid lithium salt,Mevalonic acid,mevalonate,HMDB0000227,TRUE,Carboxylic acids,Hydroxy acids
54,3-Hydroxymethylglutaric acid,3-Hydroxymethylglutaric acid,3-hydroxymethylglutarate,HMDB0000355,TRUE,Carboxylic acids,Hydroxy acids
12,L-Lactic acid sodium salt,L-Lactic acid,lactate,HMDB0000190,TRUE,Carboxylic acids,Hydroxy acids
30,L-Malic acid,L-Malic acid,malate,HMDB0000156,TRUE,Carboxylic acids,Hydroxy acids
41,Ascorbic acid,Ascorbic acid,vitamin C,HMDB0000044,TRUE,Carboxylic acids,Hydroxy acids
86,Urocanic acid,Urocanic acid,urocanate,HMDB0000301,TRUE,"Amino acids, peptides, and analogues",Histidine derivatives (imidazoles)
10,Pyruvic acid,Pyruvic acid,pyruvate,HMDB0000243,TRUE,Carboxylic acids,Keto acid
26,Oxoglutaric acid,Oxoglutaric acid,a-Ketoglutarate,HMDB0000208,TRUE,Carboxylic acids,Keto acid
31,Oxalacetic acid,Oxalacetic acid,OAA,HMDB0000223,TRUE,Carboxylic acids,Keto acid
83,Acetoacetic acid lithium salt,Acetoacetic acid,acetoacetate,HMDB0000060,TRUE,Carboxylic acids,Keto acid
69,N-Acetyl-L-aspartic acid,N-Acetyl-L-aspartic acid,NAA,HMDB0000812,TRUE,"Amino acids, peptides, and analogues",Acidic amino acids
204,Ureidosuccinic acid,Ureidosuccinic acid,N-carbamoyl aspartate,HMDB0000828,TRUE,"Amino acids, peptides, and analogues",Acidic amino acids
72,N-Acetylaspartylglutamic acid,N-Acetylaspartylglutamic acid,NAAG,HMDB0001067,TRUE,"Amino acids, peptides, and analogues",Acidic amino acids
9,Phosphoenolpyruvic acid potassium salt,Phosphoenolpyruvic acid,PEP,HMDB0000263,TRUE,Carboxylic acids,Carboxylic acid phosphate
24,cis-Aconitic acid,cis-Aconitic acid,cis-aconitate,HMDB0000072,TRUE,Carboxylic acids,Carboxylic acids
22,Citric acid,Citric acid,citrate,HMDB0000094,TRUE,Carboxylic acids,Carboxylic acids
22,Citric acid,Citric acid,citrate,HMDB0000094,TRUE,Carboxylic acids,Hydroxy acids
92,"Argininosuccinic acid lithium salt (1,2 or 3 Li, they don't say)",Argininosuccinic acid,argininosuccinate,HMDB0000052,TRUE,"Amino acids, peptides, and analogues",Acidic amino acids
239,Flavin Mononucleotide sodium salt,Flavin Mononucleotide,"FMN, riboflavin-P",HMDB0001520,TRUE,Vitamins and cofactors,Flavins
239,Flavin Mononucleotide sodium salt,Flavin Mononucleotide,"FMN, riboflavin-P",HMDB0001520,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
241,Flavin adenine dinucleotide disodium salt hydrate,Flavin adenine dinucleotide,FAD,HMDB0001248,TRUE,Vitamins and cofactors,Flavins
241,Flavin adenine dinucleotide disodium salt hydrate,Flavin adenine dinucleotide,FAD,HMDB0001248,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
232,Riboflavin,Riboflavin,"riboflavin, vitamin B2",HMDB0000244,TRUE,Vitamins and cofactors,Flavins
107,Folic acid,Folic acid,"folic acid, vitamin B9",HMDB0000121,TRUE,Vitamins and cofactors,Folates
108,5-Methyltetrahydrofolic acid disodium salt,Tetrahydrofolic acid,tetrahydrofolate,HMDB0001846,TRUE,Vitamins and cofactors,Folates
55,Palmitoyl-CoA (Ammonium Salt),Palmityl-CoA,palmitoyl-CoA,HMDB0001338,TRUE,Lipids and lipid-like molecules,Fatty acyl
55,Palmitoyl-CoA (Ammonium Salt),Palmityl-CoA,palmitoyl-CoA,HMDB0001338,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
55,Palmitoyl-CoA (Ammonium Salt),Palmityl-CoA,palmitoyl-CoA,HMDB0001338,TRUE,Vitamins and cofactors,CoA and derivatives
46,Palmitic acid,Palmitic acid,palmitate,HMDB0000220,TRUE,Lipids and lipid-like molecules,Fatty acyl
501,Arachidonic acid,Arachidonic acid,arachidonic acid,HMDB0001043,TRUE,Lipids and lipid-like molecules,Fatty acyl
528,Prostaglandin E1,Prostaglandin E1,PGE1,HMDB0001442,TRUE,Lipids and lipid-like molecules,Fatty acyl
508,1-stearoyl-2-docosahexaenoyl-sn-glycerol,18:0-22:6 DG,DG,HMDB0007179,TRUE,Lipids and lipid-like molecules,Glycerolipids
504,1-oleoyl-rac-glycerol,18:1 MG,MG,HMDB0011567,TRUE,Lipids and lipid-like molecules,Glycerolipids
503,"1,3-dipentadecanoyl-2-oleoyl-glycerol",15:0-18:1-15:0 TG,TG,HMDB0043250,TRUE,Lipids and lipid-like molecules,Glycerolipids
506,"1',3'-bis[1,2-dioleoyl-sn-glycero-3-phospho]-glycerol (sodium salt)",18:1 Cardiolipin,cardiolipin,HMDB0010691,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
518,1-oleoyl-2-hydroxy-sn-glycero-3-phosphate (sodium salt),18:1 Lyso PA,LPA,HMDB0007855,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
516,1-pentadecanoyl-2-hydroxy-sn-glycero-3-phosphocholine,15:0 Lyso PC,LPC,HMDB0010381,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
517,1-Stearoyl-2-Hydroxy-sn-Glycero-3-Phosphoethanolamine,18:0 Lyso PE,LPE,HMDB0011130,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
519,1-palmitoyl-2-hydroxy-sn-glycero-3-phospho-(1'-rac-glycerol) (sodium salt),16:0 Lyso PG,LPG,HMDB0240601,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
512,1-(10Z-heptadecenoyl)-2-hydroxy-sn-glycero-3-phospho-(1'-myo-inositol) (ammonium salt),17:1 Lyso PI,LPI,HMDB0061693,FALSE,Lipids and lipid-like molecules,Glycerophospholipids
520,1-(10Z-heptadecenoyl)-2-hydroxy-sn-glycero-3-[phospho-L-serine] (sodium salt),17:1 Lyso PS,LPS,HMDB0240603,FALSE,Lipids and lipid-like molecules,Glycerophospholipids
511,1-palmitoyl-2-oleoyl-sn-glycero-3-phosphate (sodium salt),16:0-18:1 PA,PA,HMDB0007859,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
502,1-pentadecanoyl-2-oleoyl-sn-glycero-3-phosphocholine,15:0-18:1 PC,PC,HMDB0007939,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
527,1-O-hexadecyl-2-oleoyl-sn-glycero-3-phosphocholine,C16-18:1 PC (O),PC-O,HMDB0013426,FALSE,Lipids and lipid-like molecules,Glycerophospholipids
515,1-stearoyl-2-arachidonoyl-sn-glycero-3-phosphoethanolamine,18:0-20:4 PE,PE,HMDB0009003,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
510,1-palmitoyl-2-oleoyl-sn-glycero-3-phospho-(1'-rac-glycerol) (sodium salt),16:0-18:1 PG,PG,HMDB0010574,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
513,1-palmitoyl-2-oleoyl-sn-glycero-3-phosphoinositol (ammonium salt),16:0-18:1 PI,PI,HMDB0009783,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
514,"1,2-dioleoyl-sn-glycero-3-phospho-(1'-myo-inositol-5'-phosphate) (ammonium salt)",18:1 PI(5)P,PIP,HMDB0009974,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
509,1-palmitoyl-2-oleoyl-sn-glycero-3-phospho-L-serine (sodium salt),16:0-18:1 PS (POPS),PS,HMDB0012357,TRUE,Lipids and lipid-like molecules,Glycerophospholipids
237,Alpha-tocopherol,Alpha-tocopherol,Vitamin E,HMDB0001893,TRUE,Vitamins and cofactors,Vitamins and cofactors
237,Alpha-tocopherol,Alpha-tocopherol,Vitamin E,HMDB0001893,TRUE,Lipids and lipid-like molecules,Prenol lipids
238,Phylloquinone,Phylloquinone,Vitamin K1,HMDB0003555,TRUE,Vitamins and cofactors,Vitamins and cofactors
238,Phylloquinone,Phylloquinone,Vitamin K1,HMDB0003555,TRUE,Lipids and lipid-like molecules,Prenol lipids
326,all-trans-Retinoic acid,all-trans-Retinoic acid,retinoic acid,HMDB0001852,TRUE,Vitamins and cofactors,Vitamins and cofactors
326,all-trans-Retinoic acid,all-trans-Retinoic acid,retinoic acid,HMDB0001852,TRUE,Lipids and lipid-like molecules,Prenol lipids
522,N-behenoyl-D-erythro-sphingosine,C22 Ceramide (d18:1/22:0),Cer,HMDB0004952,TRUE,Lipids and lipid-like molecules,Sphingolipids
521,"C18:0 GM3 Ganglioside (synthetic, ammonium salt)",C18:0 GM3 Ganglioside,ganglioside,HMDB0004845,TRUE,Lipids and lipid-like molecules,Sphingolipids
523,"D-glucosyl-ß-1,1'-N-stearoyl-D-erythro-sphingosine",C18 Glucosyl(ß) Ceramide (d18:1/18:0),GlcCer,HMDB0004972,TRUE,Lipids and lipid-like molecules,Sphingolipids
525,"3-O-sulfo-D-galactosyl-ß1-1'-N-[2""(S)-hydroxystearoyl]-D-erythro-sphingosine (ammonium salt), (synthetic)",18:0(2S-OH) Sulfo GalCer,SGalCer,HMDB0012314,FALSE,Lipids and lipid-like molecules,Sphingolipids
524,N-palmitoyl-D-erythro-sphingosylphosphorylcholine,16:0 SM (d18:1/16:0),sphingomyelin,HMDB0010169,TRUE,Lipids and lipid-like molecules,Sphingolipids
58,Cholic acid,Cholic acid,cholate,HMDB0000619,TRUE,Lipids and lipid-like molecules,Steroids and steroid derivatives
60,Taurocholic acid,Taurocholic acid,taurocholate,HMDB0000036,TRUE,Lipids and lipid-like molecules,Steroids and steroid derivatives
236,Cholecalciferol,Cholecalciferol,Vitamin D3,HMDB0000876,TRUE,Lipids and lipid-like molecules,Steroids and steroid derivatives
51,Cholesterol,Cholesterol,cholesterol,HMDB0000067,TRUE,Lipids and lipid-like molecules,Steroids and steroid derivatives
61,Estradiol,Estradiol,estradiol,HMDB0000151,TRUE,Lipids and lipid-like molecules,Steroids and steroid derivatives
276,Cholesteryl acetate,Cholesteryl acetate,CE cholesteryl acetate,HMDB0003822,TRUE,Lipids and lipid-like molecules,Steroids and steroid derivatives
529,Cholesteryl ester 17:0,Cholesteryl ester 17:0,CE,HMDB0060059,TRUE,Lipids and lipid-like molecules,Steroids and steroid derivatives
505,ß-D-glucosyl cholesterol,ß-D-glucosyl cholesterol,cholesterol glucoside,HMDB0010330,FALSE,Lipids and lipid-like molecules,Steroids and steroid derivatives
254,Propionylcarnitine,Propionylcarnitine,C3-carnitine,HMDB0000824,TRUE,Amines,Quarternary ammonium amines
257,L-Acetylcarnitine HCl,L-Acetylcarnitine,acetylcarnitine,HMDB0000201,TRUE,Amines,Quarternary ammonium amines
526,palmitoyl L-carnitine,CAR 16:0,palmitoylcarnitine,HMDB0000222,TRUE,Amines,Quarternary ammonium amines
526,palmitoyl L-carnitine,CAR 16:0,palmitoylcarnitine,HMDB0000222,TRUE,Lipids and lipid-like molecules,Fatty acyl
250,Glycerophosphocholine,Glycerophosphocholine,glycerophosphocholine,HMDB0000086,TRUE,Amines,Quarternary ammonium amines
322,Butyric acid,Butyric acid,butyrate,HMDB0000039,TRUE,Carboxylic acids,Carboxylic acids
187,Adenine,Adenine,adenine,HMDB0000034,TRUE,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
184,Hypoxanthine,Hypoxanthine,hypoxanthine,HMDB0000157,TRUE,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
193,Guanine,Guanine,guanine,HMDB0000132,TRUE,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
190,Xanthine,Xanthine,xanthine,HMDB0000292,TRUE,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
213,Thymine,Thymine,thymine,HMDB0000262,TRUE,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
210,Uracil,Uracil,uracil,HMDB0000300,TRUE,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
216,Cytosine,Cytosine,cytosine,HMDB0000630,TRUE,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
274,Uric acid,Uric acid,uric acid,HMDB0000289,TRUE,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
209,Uridine,Uridine,uridine,HMDB0000296,TRUE,"Nucleosides, nucleotides, and analogues",Nucleosides
215,Cytidine,Cytidine,cytidine,HMDB0000089,TRUE,"Nucleosides, nucleotides, and analogues",Nucleosides
119,S-Adenosylmethionine,S-Adenosylmethionine,SAM,HMDB0001185,TRUE,"Nucleosides, nucleotides, and analogues",Nucleosides
119,S-Adenosylmethionine,S-Adenosylmethionine,SAM,HMDB0001185,TRUE,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
120,S-Adenosylhomocysteine,S-Adenosylhomocysteine,SAH,HMDB0000939,TRUE,"Nucleosides, nucleotides, and analogues",Nucleosides
120,S-Adenosylhomocysteine,S-Adenosylhomocysteine,SAH,HMDB0000939,TRUE,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
34,Uridine diphosphoglucuronic acid trisodium salt,Uridine diphosphate glucuronic acid,UDP-glucuronate,HMDB0000935,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
138,Coenzyme A,Coenzyme A,CoA,HMDB0001423,TRUE,Vitamins and cofactors,CoA and derivatives
138,Coenzyme A,Coenzyme A,CoA,HMDB0001423,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
198,Cyclic AMP,Cyclic AMP,cyclic AMP,HMDB0000058,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
194,ADP,ADP,ADP,HMDB0001341,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
185,Adenosine monophosphate,Adenosine monophosphate,AMP,HMDB0000045,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
195,Adenosine triphosphate,Adenosine triphosphate,ATP,HMDB0000538,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
33,Uridine diphosphate glucose,Uridine diphosphate glucose,UDP-glucose,HMDB0000286,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
38,Uridine diphosphate-N-acetylglucosamine,Uridine diphosphate-N-acetylglucosamine,UDP-GlcNAc,HMDB0000290,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
217,Uridine 5'-diphosphate,Uridine 5'-diphosphate,UDP,HMDB0000295,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
214,Cytidine monophosphate,Cytidine monophosphate,CMP,HMDB0000095,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
235,Biotin,Biotin,"biotin, vitamin B7",HMDB0000030,TRUE,Vitamins and cofactors,Vitamins and cofactors
231,Thiamine,Thiamine,"thiamine, vitamin B1",HMDB0000235,TRUE,Vitamins and cofactors,Vitamins and cofactors
233,Pyridoxine,Pyridoxine,"pyridoxine, vitamin B6",HMDB0000239,TRUE,Vitamins and cofactors,Vitamins and cofactors
158,NAD nicotinamide adenine dinucleotide,NAD nicotinamide adenine dinucleotide,NAD,HMDB0000902,TRUE,Vitamins and cofactors,Nicotinamide derivatives
158,NAD nicotinamide adenine dinucleotide,NAD nicotinamide adenine dinucleotide,NAD,HMDB0000902,TRUE,"Nucleosides, nucleotides, and analogues",Nicotinamide derivatives
159,NADH (reduced) disodium salt hydrate,NADH (reduced),NADH,HMDB0001487,TRUE,Vitamins and cofactors,Nicotinamide derivatives
159,NADH (reduced) disodium salt hydrate,NADH (reduced),NADH,HMDB0001487,TRUE,"Nucleosides, nucleotides, and analogues",Nicotinamide derivatives
169,Nicotinamide riboside chloride,Nicotinamide riboside,nicotinamide riboside,HMDB0000855,TRUE,Vitamins and cofactors,Nicotinamide derivatives
169,Nicotinamide riboside chloride,Nicotinamide riboside,nicotinamide riboside,HMDB0000855,TRUE,"Nucleosides, nucleotides, and analogues",Nicotinamide derivatives
170,Nicotinamide ribotide,Nicotinamide ribotide,nicotinamide ribotide,HMDB0000229,TRUE,Vitamins and cofactors,Nicotinamide derivatives
